"i_goodscode";"i_storecode";"i_count"
"G00001";"S00001";6
"G00002";"S00001";66
"G00003";"S00001";3
"G00004";"S00001";4
"G00005";"S00001";5
"G00006";"S00001";1
"G00007";"S00001";27
"G00008";"S00001";1
"G00009";"S00001";16
"G00010";"S00001";2
"G00011";"S00001";1
"G00012";"S00001";18
"G00013";"S00001";48
"G00014";"S00001";18
"G00015";"S00001";96
"G00016";"S00001";38
"G00017";"S00001";190
"G00018";"S00001";5
"G00019";"S00001";17
"G00020";"S00001";6
"G00021";"S00001";80
"G00022";"S00001";47
"G00023";"S00001";8
"G00024";"S00001";88
"G00025";"S00001";2
"G00026";"S00001";1
"G00027";"S00001";2
"G00028";"S00001";6
"G00029";"S00001";5
"G00030";"S00001";91
"G00031";"S00001";21
"G00032";"S00001";45
"G00033";"S00001";3
"G00034";"S00001";1
"G00035";"S00001";12
"G00036";"S00001";1
"G00037";"S00001";10
"G00038";"S00001";53
"G00039";"S00001";5
"G00040";"S00001";1
"G00041";"S00001";1
"G00042";"S00001";37
"G00043";"S00001";3
"G00044";"S00001";8
"G00045";"S00001";16
"G00046";"S00001";21
"G00047";"S00001";4
"G00048";"S00001";25
"G00049";"S00001";37
"G00050";"S00001";4
"G00051";"S00001";49
"G00052";"S00001";12
"G00053";"S00001";24
"G00054";"S00001";362
"G00055";"S00001";1
"G00056";"S00001";1
"G00057";"S00001";20
"G00058";"S00001";2
"G00059";"S00001";1
"G00060";"S00001";3
"G00061";"S00001";5
"G00062";"S00001";2
"G00063";"S00001";2
"G00064";"S00001";1
"G00065";"S00001";1
"G00066";"S00001";16
"G00067";"S00001";3
"G00068";"S00001";1
"G00069";"S00001";1
"G00070";"S00001";5
"G00071";"S00001";11
"G00072";"S00001";2
"G00073";"S00001";2
"G00074";"S00001";5
"G00075";"S00001";1
"G00076";"S00001";29
"G00077";"S00001";66
"G00078";"S00001";9
"G00079";"S00001";5
"G00080";"S00001";320
"G00081";"S00001";10
"G00082";"S00001";5
"G00083";"S00001";8
"G00084";"S00001";6
"G00085";"S00001";1
"G00086";"S00001";48
"G00087";"S00001";25
"G00088";"S00001";190
"G00089";"S00001";114
"G00090";"S00001";2
"G00091";"S00001";5
"G00092";"S00001";29
"G00093";"S00001";49
"G00094";"S00001";21
"G00095";"S00001";13
"G00096";"S00001";7
"G00097";"S00001";25
"G00098";"S00001";47
"G00099";"S00001";18
"G00100";"S00001";1
"G00101";"S00001";1
"G00102";"S00001";1
"G00103";"S00001";1
"G00104";"S00001";8
"G00105";"S00001";2
"G00106";"S00001";1
"G00107";"S00001";1
"G00108";"S00001";36
"G00109";"S00001";15
"G00110";"S00001";3
"G00111";"S00001";1
"G00112";"S00001";4
"G00113";"S00001";5
"G00114";"S00001";5
"G00115";"S00001";2
"G00116";"S00001";13
"G00117";"S00001";2
"G00118";"S00001";1
"G00119";"S00001";122
"G00120";"S00001";3
"G00121";"S00001";10
"G00122";"S00001";2
"G00123";"S00001";27
"G00124";"S00001";2
"G00125";"S00001";2
"G00126";"S00001";2
"G00127";"S00001";1
"G00128";"S00001";2
"G00129";"S00001";1
"G00130";"S00001";3
"G00131";"S00001";1
"G00132";"S00001";2
"G00133";"S00001";1
"G00134";"S00001";15
"G00135";"S00001";9
"G00136";"S00001";13
"G00137";"S00001";8
"G00138";"S00001";33
"G00139";"S00001";32
"G00140";"S00001";1
"G00141";"S00001";69
"G00142";"S00001";2
"G00143";"S00001";3
"G00144";"S00001";5
"G00145";"S00001";26
"G00146";"S00001";7
"G00147";"S00001";2
"G00148";"S00001";12
